Date : 2025-12-09 07:43:58
Directory : c:\Users\Kyle\Documents\GitHub\Hunters_Site
Total : 115 files,  1518 codes, 183 comments, 216 blanks, all 1917 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         86 |        858 |        153 |        105 |      1,116 |
| PostCSS    |          5 |        596 |          3 |         83 |        682 |
| PHP        |          9 |        518 |         25 |         93 |        636 |
| MS SQL     |          1 |         48 |          5 |          9 |         62 |
| XML        |          5 |         32 |          0 |          0 |         32 |
| HTML       |          2 |          7 |          0 |         -1 |          6 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
| CSS        |          5 |       -541 |         -3 |        -73 |       -617 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        115 |      1,518 |        183 |        216 |      1,917 |
| . (Files)                                                                                                             |         23 |      6,421 |        960 |        795 |      8,176 |
| ..                                                                                                                    |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..                                                                                                                 |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..                                                                                                              |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..                                                                                                           |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie                                                                                              |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie\OneDrive - Arbor Oakland Group                                                               |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie\OneDrive - Arbor Oakland Group\Documents                                                     |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub                                              |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site                                 |         49 |     -8,367 |     -1,090 |     -1,089 |    -10,546 |
| ..\..\..\..\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site (Files)                         |         21 |     -5,561 |       -817 |       -664 |     -7,042 |
